distrito;setor;quadra
1;3;87
1;3;87
1;3;87
1;3;87
1;3;87
1;3;87
1;3;87
1;3;88
1;3;88
1;3;88
1;3;88
1;3;88
1;3;88
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;89
1;3;90
1;3;90
1;3;90
1;3;90
1;3;90
1;3;90
1;3;90
1;3;90
1;3;90
1;3;90
1;3;90
1;3;91
1;3;91
1;3;91
1;3;91
1;3;91
1;3;91
1;3;91
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;92
1;3;93
1;4;1
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;2
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;3
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;4
1;4;5
1;4;5
1;4;5
1;4;5
1;4;5
1;4;5
1;4;6
1;4;6
1;4;6
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;7
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;8
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;9
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;10
1;4;11
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;2
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;3
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;4
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;5
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;6
1;5;7
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;8
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;9
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;10
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;11
1;5;12
1;5;12
1;5;12
1;5;12
1;5;12
1;5;12
1;5;12
1;5;13
1;5;13
1;5;13
1;5;13
1;5;13
1;5;13
1;5;13
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;14
1;5;15
1;5;15
1;5;15
1;5;15
1;5;15
1;5;15
1;5;15
1;5;15
1;5;15
1;5;15
1;5;15
1;5;15
1;5;15
1;5;16
1;5;16
1;5;16
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;17
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;18
1;5;19
1;5;19
1;5;19
1;5;19
1;5;19
1;5;19
1;5;19
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;20
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;21
1;5;22
1;5;22
1;5;22
1;5;22
1;5;22
1;5;23
1;5;23
1;5;23
1;5;23
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;24
1;5;26
1;5;24
1;5;24
1;5;24
1;5;24
1;5;25
1;5;25
1;5;25
1;5;25
1;5;25
1;5;25
1;5;25
1;5;25
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;26
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;27
1;5;28
1;5;28
1;5;28
1;5;28
1;5;28
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;29
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;30
1;5;31
1;5;31
1;5;31
1;5;31
1;5;31
1;5;31
1;5;32
1;5;32
1;5;32
1;5;32
1;5;32
1;5;32
1;5;32
1;5;33
1;5;33
1;5;33
1;5;34
1;5;34
1;5;34
1;5;34
1;5;34
1;5;34
1;5;34
1;5;34
1;5;34
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;35
1;5;36
1;5;36
1;5;36
1;5;36
1;5;36
1;5;36
1;5;36
1;5;36
1;5;36
1;5;36
1;5;36
1;5;36
1;5;37
1;5;37
1;5;37
1;5;37
1;5;37
1;5;37
1;5;37
1;5;37
1;5;37
1;5;37
1;5;38
1;5;38
1;5;38
1;5;38
1;5;38
1;5;38
1;5;38
1;5;38
1;5;38
1;5;38
1;5;38
1;5;38
1;5;38
1;5;38
1;5;39
1;5;39
1;5;39
1;5;39
1;5;39
1;5;39
1;5;39
1;5;39
1;5;40
1;5;40
1;5;40
1;5;40
1;5;40
1;5;40
1;5;40
1;5;41
1;5;41
1;5;41
1;5;41
1;5;41
1;5;41
1;5;42
1;5;42
1;5;42
1;5;42
1;5;42
1;5;42
1;5;42
1;5;42
1;5;42
1;5;42
1;5;42
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;43
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;44
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;45
1;5;50
1;5;50
1;5;50
1;5;50
1;5;50
1;5;50
1;5;50
1;5;50
1;5;50
1;5;50
1;5;50
1;5;50
1;5;50
1;5;56
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;51
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;52
1;5;53
1;5;53
1;5;53
1;5;53
1;5;53
1;5;53
1;5;53
1;5;53
1;5;53
1;5;53
1;5;53
1;5;53
1;5;53
1;5;54
1;5;54
1;5;54
1;5;54
1;5;54
1;5;54
1;5;54
1;5;54
1;5;54
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;55
1;5;58
1;5;58
1;5;59
1;5;59
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;3
1;6;4
1;6;4
1;6;4
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;5
1;6;6
1;6;6
1;6;6
1;6;6
1;6;6
1;6;6
1;6;6
1;6;6
1;6;6
1;6;6
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;9
1;6;9
1;6;9
1;6;10
1;6;10
1;6;10
1;6;10
1;6;10
1;6;10
1;6;10
1;6;10
1;6;10
1;6;10
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;12
1;6;13
1;6;13
1;6;13
1;6;13
1;6;13
1;6;13
1;6;13
1;6;13
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;15
1;6;15
1;6;15
1;6;15
1;6;15
1;6;15
1;6;15
1;6;15
1;6;15
1;6;15
1;6;15
1;6;15
1;6;15
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;18
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;23
