distrito;setor;quadra
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;24
1;6;24
1;6;24
1;6;24
1;6;24
1;6;24
1;6;24
1;6;24
1;6;24
1;6;24
1;6;25
1;6;25
1;6;25
1;6;25
1;6;25
1;6;25
1;6;25
1;6;25
1;6;25
1;6;25
1;6;25
1;6;25
1;6;25
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;28
1;6;28
1;6;28
1;6;28
1;6;28
1;6;28
1;6;28
1;6;28
1;6;28
1;6;28
1;6;28
1;6;28
1;6;28
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;30
1;6;30
1;6;30
1;6;30
1;6;30
1;6;30
1;6;30
1;6;30
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;34
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;35
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;37
1;6;37
1;6;37
1;6;37
1;6;37
1;6;37
1;6;37
1;6;37
1;6;37
1;6;37
1;6;37
1;6;37
1;6;37
1;6;38
1;6;38
1;6;38
1;6;38
1;6;38
1;6;38
1;6;39
1;6;39
1;6;39
1;6;39
1;6;39
1;6;39
1;6;39
1;6;39
1;6;39
1;6;39
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;44
1;6;44
1;6;44
1;6;44
1;6;44
1;6;44
1;6;44
1;6;44
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;45
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;48
1;6;48
1;6;48
1;6;48
1;6;48
1;6;48
1;6;48
1;6;48
1;6;48
1;6;48
1;6;48
1;6;48
1;6;48
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;51
1;6;51
1;6;51
1;6;51
1;6;51
1;6;51
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;52
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;55
1;6;56
1;6;57
1;6;57
1;6;57
1;6;57
1;6;57
1;6;57
1;6;57
1;6;57
1;6;57
1;6;57
1;6;57
1;6;57
1;6;57
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;58
1;6;59
1;6;59
1;6;59
1;6;59
1;6;59
1;6;59
1;6;59
1;6;59
1;6;60
1;6;60
1;6;60
1;6;60
1;6;60
1;6;60
1;6;60
1;6;60
1;6;60
1;6;60
1;6;60
1;6;60
1;6;60
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;61
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;62
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;63
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;64
1;6;65
1;6;65
1;6;65
1;6;65
1;6;65
1;6;65
1;6;65
1;6;65
1;6;65
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;66
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;67
1;6;68
1;6;68
1;6;68
1;6;68
1;6;68
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;69
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;70
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;71
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;72
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;73
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;74
1;6;75
1;6;75
1;6;75
1;6;75
1;6;75
1;6;75
1;6;75
1;6;75
1;6;75
1;6;76
1;6;76
1;6;76
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;77
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;78
1;6;79
1;6;79
1;6;79
1;6;79
1;6;79
1;6;79
1;6;79
1;6;79
1;6;79
1;6;79
1;6;79
1;6;79
1;6;79
1;6;80
1;6;80
1;6;80
1;6;80
1;6;80
1;6;80
1;6;80
1;6;80
1;6;80
1;6;81
1;6;81
1;6;81
1;6;81
1;6;81
1;6;81
1;6;81
1;6;81
1;6;81
1;6;81
1;6;81
1;6;82
1;6;82
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;83
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;84
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;85
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;86
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;87
1;6;88
1;6;88
1;6;88
1;6;88
1;6;88
1;6;88
1;6;88
1;6;88
1;6;88
1;6;88
1;6;88
1;6;88
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;89
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;90
1;6;91
1;6;91
1;6;91
1;6;91
1;6;91
1;6;91
1;6;91
1;6;91
1;6;91
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;92
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;93
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;94
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;95
1;6;96
1;6;96
1;6;96
1;6;96
1;6;96
1;6;96
1;6;96
1;6;96
1;6;96
1;6;96
1;6;96
1;6;96
1;6;96
1;6;96
1;6;97
1;6;97
1;6;97
1;6;97
1;6;98
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;8
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;10
1;7;10
1;7;10
1;7;10
1;7;10
1;7;10
1;7;10
1;7;10
1;7;10
1;7;11
1;7;11
1;7;11
1;7;11
1;7;11
1;7;11
1;7;11
1;7;11
1;7;11
1;7;11
1;7;11
1;7;11
1;7;12
1;7;12
1;7;12
1;7;12
1;7;12
1;7;12
1;7;12
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;13
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
