distrito;setor;quadra
1;5;60
1;5;60
1;5;60
1;5;60
1;5;60
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;2
1;6;4
1;6;4
1;6;5
1;6;5
1;6;5
1;6;5
1;6;6
1;6;6
1;6;6
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;7
1;6;8
1;6;8
1;6;8
1;6;8
1;6;8
1;6;9
1;6;9
1;6;9
1;6;9
1;6;9
1;6;9
1;6;9
1;6;10
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;11
1;6;12
1;6;12
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;14
1;6;15
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;16
1;6;17
1;6;17
1;6;17
1;6;17
1;6;17
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;19
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;20
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;21
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;22
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;23
1;6;24
1;6;24
1;6;24
1;6;24
1;6;25
1;6;25
1;6;25
1;6;25
1;6;26
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;27
1;6;28
1;6;28
1;6;29
1;6;29
1;6;29
1;6;29
1;6;29
1;6;30
1;6;30
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;31
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;32
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;33
1;6;34
1;6;34
1;6;34
1;6;35
1;6;35
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;36
1;6;37
1;6;37
1;6;37
1;6;37
1;6;37
1;6;38
1;6;38
1;6;38
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;40
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;41
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;42
1;6;44
1;6;44
1;6;44
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;45
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;46
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;47
1;6;48
1;6;49
1;6;49
1;6;49
1;6;49
1;6;49
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;51
1;6;52
1;6;52
1;6;52
1;6;53
1;6;53
1;6;53
1;6;53
1;6;53
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;54
1;6;55
1;6;55
1;6;55
1;6;55
1;6;58
1;6;64
1;6;76
1;7;1
1;7;1
1;7;1
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;2
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;3
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;4
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;6
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;7
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;9
1;7;11
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;14
1;7;15
1;7;15
1;7;15
1;7;15
1;7;15
1;7;15
1;7;15
1;7;15
1;7;15
1;7;16
1;7;16
1;7;16
1;7;16
1;7;16
1;7;16
1;7;16
1;7;16
1;7;16
1;7;17
1;7;17
1;7;17
1;7;17
1;7;17
1;7;17
1;7;17
1;7;17
1;7;18
1;7;19
1;7;19
1;7;19
1;7;20
1;7;20
1;7;20
1;7;20
1;7;20
1;7;20
1;7;21
1;7;21
1;7;22
1;7;22
1;7;22
1;7;27
1;7;35
1;7;36
1;8;1
1;8;2
1;8;2
1;8;2
1;8;2
1;8;2
1;8;2
1;8;2
1;8;2
1;8;2
1;8;2
1;8;3
1;8;3
1;8;3
1;8;3
1;8;3
1;8;3
1;8;3
1;8;3
1;8;3
1;8;3
1;8;3
1;8;3
1;8;4
1;8;5
1;8;6
1;8;6
1;8;6
1;8;6
1;8;6
1;8;6
1;8;7
1;8;7
1;8;7
1;8;7
1;8;7
1;8;7
1;8;7
1;8;7
1;8;8
1;8;9
1;8;9
1;8;9
1;8;9
1;8;9
1;8;10
1;8;11
1;8;11
1;8;11
1;8;11
1;8;11
1;8;11
1;8;12
1;8;12
1;8;12
1;8;12
1;8;12
1;8;12
1;8;12
1;8;12
1;8;12
1;8;13
1;8;13
1;8;13
1;8;13
1;8;15
1;8;15
1;8;15
1;8;15
1;8;15
1;8;15
1;8;15
1;8;15
1;8;15
1;8;15
1;8;15
1;8;15
1;8;16
1;8;16
1;8;16
1;8;16
1;8;16
1;8;17
1;8;17
1;8;17
1;8;17
1;8;17
1;8;17
1;8;17
1;8;17
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;18
1;8;19
1;8;20
1;8;20
1;8;21
1;8;21
1;8;25
1;8;28
1;8;28
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;30
1;8;31
1;8;31
1;8;32
1;8;32
1;8;36
1;8;38
1;8;38
1;8;38
1;8;38
1;8;38
1;8;39
1;8;39
1;8;39
1;8;39
1;8;39
1;8;40
1;8;41
1;8;43
1;8;44
1;8;45
1;8;47
1;8;47
1;8;47
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;48
1;8;49
1;8;49
1;8;49
1;8;52
1;8;52
1;8;52
1;8;52
1;8;53
1;8;54
1;8;54
1;8;56
1;8;56
1;8;62
1;8;64
1;8;65
1;8;66
1;8;69
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;76
1;8;77
1;8;80
1;8;81
1;8;118
1;8;118
1;8;121
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;124
1;8;125
1;8;126
1;8;127
1;8;129
1;8;129
1;8;130
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;131
1;8;132
1;8;132
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;133
1;8;134
1;8;134
1;8;135
1;8;135
1;8;135
1;8;135
1;8;135
1;8;135
1;8;136
1;8;137
1;8;137
1;8;138
1;8;139
1;8;139
1;8;139
1;8;139
1;8;139
1;8;140
1;8;140
1;8;140
1;8;140
1;8;140
1;8;143
1;8;145
1;8;166
1;8;169
1;8;169
1;8;169
1;8;169
1;8;172
1;8;172
1;8;173
1;5;48
1;3;7
1;8;10
1;3;40
1;6;2
1;2;4
1;5;43
1;3;41
1;7;18
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;1;9
1;8;2
1;8;2
1;8;2
1;7;18
1;5;2
1;5;2
1;5;2
1;3;41
1;2;4
1;3;38
1;5;52
1;8;118
1;1;13
1;6;30
1;8;31
1;3;29
1;6;14
1;1;9
1;3;82
1;6;22
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;3;8
1;5;38
1;5;38
1;6;46
1;6;28
1;8;30
1;6;99
1;3;21
1;3;21
1;8;54
1;3;44
1;8;18
1;8;18
1;5;36
1;6;27
1;6;19
1;3;10
1;8;17
1;8;17
1;2;25
1;8;13
1;8;13
1;8;13
1;8;13
1;8;13
1;1;17
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;3;32
1;8;132
1;6;64
1;6;64
1;9;2
1;8;163
1;8;124
1;6;27
1;3;34
1;6;27
1;7;18
1;8;40
1;8;3
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;5;36
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;2;30
1;6;67
1;6;67
1;8;150
1;3;40
1;3;95
1;3;95
1;3;95
1;3;95
1;3;95
1;3;94
1;3;94
1;3;94
1;3;94
1;3;94
1;3;94
1;3;94
1;3;94
1;3;94
1;3;94
1;3;94
1;3;94
1;3;94
1;7;14
1;8;13
1;8;2
1;1;10
1;1;10
1;8;13
1;1;9
1;3;25
1;6;48
1;6;48
1;6;48
1;5;44
1;8;54
1;3;36
1;8;30
1;3;41
1;5;6
1;5;36
1;8;67
1;8;54
1;8;54
1;3;40
1;2;5
1;8;173
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;10
1;1;9
1;1;9
1;1;9
1;1;9
1;1;9
1;1;9
1;1;9
1;1;9
1;1;9
1;6;72
1;6;45
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;8;118
1;8;118
1;7;9
1;8;135
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;6;39
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;11
1;5;45
1;2;6
1;2;6
1;2;6
1;2;6
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;174
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;175
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;176
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;8;177
1;5;45
1;5;45
1;4;1
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;1;23
1;5;27
1;8;52
1;8;52
1;8;52
1;2;6
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;119
1;8;2
1;8;2
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;8;49
1;5;33
1;5;29
1;6;53
1;5;6
1;5;53
1;6;35
1;8;48
1;8;8
1;3;17
1;8;54
1;8;11
1;3;40
1;3;63
1;6;88
1;3;82
1;3;38
1;3;63
1;3;38
1;8;131
1;2;6
1;2;6
1;2;6
1;2;6
1;8;147
1;6;11
1;2;6
1;2;6
1;2;6
1;6;2
1;6;2
1;6;33
1;3;85
1;8;140
1;6;14
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;8;135
1;6;48
1;6;48
1;6;48
1;3;82
1;7;4
1;3;82
1;3;29
1;6;44
1;6;44
1;8;76
1;2;5
1;5;9
1;8;135
1;8;135
1;8;135
1;7;4
1;7;16
1;2;20
1;3;5
1;3;40
1;8;49
1;2;6
1;2;6
1;8;58
1;8;58
1;8;58
1;8;58
1;8;58
1;8;58
1;8;58
1;8;58
1;8;135
1;3;39
1;2;6
1;5;19
1;2;13
1;2;6
1;2;6
1;3;16
1;3;16
1;8;170
1;5;5
1;5;6
1;8;48
1;3;2
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;8;16
1;5;18
1;2;1
1;8;20
1;8;20
1;6;11
1;2;6
1;8;1
1;8;1
1;8;30
1;8;11
1;2;4
1;7;1
1;3;19
1;5;36
1;5;36
1;3;58
1;7;1
1;6;44
1;6;44
1;6;46
1;8;52
1;8;52
1;4;8
1;6;27
1;4;2
1;3;39
1;3;39
1;8;9
1;3;26
1;8;9
1;5;8
1;8;165
1;8;165
1;6;46
1;8;3
1;6;50
1;6;82
1;8;16
1;8;62
1;3;37
1;8;17
1;6;66
1;3;9
1;6;34
1;6;34
1;6;53
1;5;35
1;2;3
1;8;65
1;8;2
1;6;11
1;7;15
1;5;41
1;7;4
1;1;7
1;8;16
1;8;67
1;2;3
1;8;144
1;6;37
1;2;2
1;7;28
1;3;31
1;3;29
1;6;97
1;3;88
1;3;88
1;3;88
1;8;153
1;6;50
1;5;32
1;5;35
1;5;35
1;5;35
1;3;82
1;8;3
1;3;96
1;3;96
1;3;96
1;3;96
1;3;96
1;3;96
1;3;96
1;3;96
1;3;96
1;3;96
1;3;96
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;97
1;3;98
1;3;98
1;3;98
1;3;98
1;3;98
1;3;98
1;3;98
1;3;98
1;3;99
1;3;99
1;3;99
1;3;99
1;3;99
1;3;99
1;3;99
1;3;99
1;3;99
1;3;99
1;3;99
1;3;100
1;3;100
1;3;100
1;3;100
1;3;100
1;3;100
1;3;100
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;101
1;3;97
1;3;97
1;2;42
1;2;42
1;3;48
1;3;48
1;8;155
1;1;8
1;6;2
1;8;30
1;5;54
1;5;54
1;3;53
1;6;61
1;8;57
1;6;21
1;2;44
1;5;10
1;7;3
1;8;121
1;3;90
1;1;13
1;8;78
1;7;5
1;1;27
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;2;6
1;7;15
1;6;31
1;5;42
1;6;27
1;7;1
1;6;46
1;6;16
1;7;15
1;8;5
1;8;125
1;2;9
1;7;2
1;8;5
1;7;14
1;3;41
1;8;35
1;8;3
1;8;3
1;3;29
1;6;25
1;6;11
1;7;14
1;6;16
1;6;11
1;3;8
1;7;6
1;8;161
1;6;36
1;5;27
1;2;11
1;8;178
1;8;178
1;8;178
1;8;178
1;8;178
1;8;178
1;8;178
1;8;178
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;179
1;8;180
1;8;180
1;8;180
1;8;179
1;8;180
1;8;180
1;8;180
1;8;180
1;8;180
1;8;180
1;8;180
1;8;180
1;8;181
1;8;181
1;8;181
1;8;181
1;8;181
1;8;181
1;8;181
1;8;181
1;8;181
1;8;182
1;8;182
1;8;182
1;8;182
1;8;182
1;8;183
1;8;183
1;8;183
1;8;183
1;8;183
1;8;183
1;8;183
1;8;183
1;8;183
1;8;183
1;7;9
1;6;31
1;8;46
1;8;46
1;8;46
1;8;46
1;8;46
1;8;46
1;8;46
1;8;46
1;8;16
1;3;89
1;7;11
1;6;8
1;5;37
1;5;10
1;5;10
1;5;10
1;7;7
1;5;51
1;3;41
1;6;67
1;3;21
1;7;5
1;6;45
1;7;14
1;6;45
1;6;2
1;5;52
1;5;9
1;5;27
1;7;14
1;8;52
1;3;13
1;7;19
1;1;10
1;1;10
1;1;10
1;8;57
1;7;26
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;6;99
1;6;99
1;6;99
1;6;99
1;6;99
1;6;99
1;6;100
1;6;100
1;6;100
1;6;100
1;6;100
1;6;100
1;6;100
1;6;100
1;6;100
1;1;13
1;5;30
1;5;45
1;3;77
1;5;41
1;8;121
1;5;51
1;5;51
1;5;56
1;7;14
1;1;17
1;6;83
1;8;142
1;8;30
1;8;137
1;5;52
1;5;27
1;5;60
1;6;3
1;3;30
1;5;22
1;2;1
1;7;7
1;8;55
1;8;20
1;6;27
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;3
1;6;33
1;5;29
1;5;45
1;2;1
1;8;170
1;8;76
1;4;3
1;6;2
1;2;1
1;6;30
1;8;5
1;1;19
1;1;19
1;1;19
1;1;19
1;8;9
1;6;59
1;3;46
1;3;78
1;6;27
1;3;85
1;7;7
1;6;41
1;2;13
1;8;133
1;5;56
1;6;50
1;3;41
1;6;41
1;1;12
1;1;12
1;1;12
1;1;12
1;1;12
1;1;12
1;1;12
1;1;12
1;1;12
1;8;2
1;5;30
1;6;40
1;8;11
1;6;41
1;5;26
1;6;60
1;6;60
1;8;63
1;5;50
1;6;82
1;7;6
1;6;36
1;6;11
1;6;11
1;8;18
1;3;54
1;3;41
1;8;2
1;8;2
1;8;2
1;8;2
1;3;16
1;3;16
1;8;15
1;8;15
1;8;18
1;3;24
1;3;97
1;2;13
1;6;2
1;7;4
1;6;41
1;8;15
1;5;24
1;5;28
1;6;7
1;6;53
1;7;14
1;8;11
1;8;163
1;8;15
1;6;27
1;8;169
1;6;11
1;5;18
1;3;39
1;2;18
1;7;7
1;6;45
1;8;18
1;8;18
1;5;21
1;6;44
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;5;48
1;5;10
1;2;3
1;7;9
1;7;9
1;6;10
1;5;52
1;7;33
1;5;52
1;8;2
1;8;16
1;8;16
1;6;52
1;8;15
1;6;52
1;4;7
1;4;7
1;5;60
1;5;60
1;7;5
1;7;20
1;4;7
1;6;50
1;6;31
1;3;45
1;6;46
1;8;57
1;1;8
1;5;52
1;8;179
1;8;17
1;6;29
1;8;2
1;7;7
1;7;14
1;6;45
1;8;68
1;8;59
1;8;61
1;5;44
1;8;3
1;7;18
1;6;7
1;7;2
1;5;45
1;5;53
1;6;42
1;3;74
1;2;15
1;6;90
1;3;66
1;3;17
1;7;7
1;8;3
1;5;5
1;5;5
1;3;29
1;2;1
1;2;31
1;2;31
1;3;13
1;3;29
1;2;37
1;2;34
1;7;9
1;6;91
1;6;91
1;8;49
1;3;25
1;3;25
1;8;180
1;8;180
1;3;96
