cod;setor_cod;distrito_cod
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
2;1;1
3;1;1
3;1;1
3;1;1
3;1;1
3;1;1
3;1;1
3;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
4;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
6;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
7;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
8;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
11;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
15;1;1
15;1;1
15;1;1
15;1;1
15;1;1
15;1;1
15;1;1
16;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
18;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
20;1;1
20;1;1
20;1;1
21;1;1
21;1;1
21;1;1
21;1;1
21;1;1
21;1;1
22;1;1
22;1;1
22;1;1
22;1;1
22;1;1
22;1;1
22;1;1
22;1;1
22;1;1
23;1;1
23;1;1
23;1;1
23;1;1
23;1;1
23;1;1
24;1;1
24;1;1
24;1;1
24;1;1
24;1;1
24;1;1
24;1;1
24;1;1
24;1;1
24;1;1
24;1;1
24;1;1
24;1;1
24;1;1
25;1;1
25;1;1
25;1;1
25;1;1
25;1;1
25;1;1
25;1;1
25;1;1
25;1;1
25;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
26;1;1
27;1;1
27;1;1
27;1;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
1;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
7;2;1
7;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
8;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
10;2;1
10;2;1
10;2;1
10;2;1
10;2;1
10;2;1
10;2;1
10;2;1
10;2;1
10;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
12;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
14;2;1
14;2;1
14;2;1
14;2;1
14;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
15;2;1
16;2;1
16;2;1
16;2;1
16;2;1
16;2;1
16;2;1
16;2;1
16;2;1
16;2;1
16;2;1
16;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
17;2;1
18;2;1
18;2;1
18;2;1
18;2;1
18;2;1
18;2;1
18;2;1
18;2;1
18;2;1
18;2;1
18;2;1
19;2;1
19;2;1
20;2;1
20;2;1
20;2;1
20;2;1
20;2;1
20;2;1
20;2;1
20;2;1
20;2;1
20;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
21;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
25;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
26;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
27;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
28;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
29;2;1
30;2;1
31;2;1
31;2;1
31;2;1
31;2;1
31;2;1
31;2;1
31;2;1
31;2;1
31;2;1
31;2;1
31;2;1
31;2;1
31;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
32;2;1
33;2;1
33;2;1
33;2;1
33;2;1
33;2;1
33;2;1
33;2;1
33;2;1
33;2;1
33;2;1
33;2;1
33;2;1
34;2;1
34;2;1
34;2;1
34;2;1
34;2;1
34;2;1
34;2;1
34;2;1
34;2;1
34;2;1
35;2;1
35;2;1
35;2;1
35;2;1
35;2;1
35;2;1
35;2;1
35;2;1
35;2;1
35;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
36;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
39;2;1
39;2;1
39;2;1
39;2;1
40;2;1
40;2;1
40;2;1
40;2;1
40;2;1
40;2;1
40;2;1
40;2;1
40;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
