cod;setor_cod;distrito_cod
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
42;2;1
43;2;1
43;2;1
43;2;1
43;2;1
43;2;1
43;2;1
43;2;1
43;2;1
43;2;1
43;2;1
43;2;1
1;3;1
1;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
2;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
5;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
7;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
10;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
11;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
12;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
13;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
15;3;1
16;3;1
16;3;1
16;3;1
16;3;1
16;3;1
16;3;1
16;3;1
16;3;1
16;3;1
16;3;1
16;3;1
16;3;1
16;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
17;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
19;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
20;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
44;2;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
28;3;1
28;3;1
28;3;1
28;3;1
28;3;1
28;3;1
28;3;1
28;3;1
28;3;1
28;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
31;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
33;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
34;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
38;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
39;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
42;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
44;3;1
44;3;1
44;3;1
44;3;1
44;3;1
44;3;1
44;3;1
44;3;1
44;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
47;3;1
47;3;1
47;3;1
47;3;1
47;3;1
47;3;1
47;3;1
47;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
48;3;1
49;3;1
50;3;1
50;3;1
50;3;1
50;3;1
50;3;1
50;3;1
50;3;1
50;3;1
51;3;1
51;3;1
51;3;1
51;3;1
51;3;1
51;3;1
51;3;1
51;3;1
51;3;1
51;3;1
53;3;1
53;3;1
53;3;1
53;3;1
53;3;1
53;3;1
53;3;1
53;3;1
53;3;1
53;3;1
53;3;1
53;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
54;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
55;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
58;3;1
58;3;1
58;3;1
61;3;1
61;3;1
61;3;1
61;3;1
61;3;1
61;3;1
61;3;1
62;3;1
62;3;1
62;3;1
63;3;1
63;3;1
63;3;1
63;3;1
63;3;1
63;3;1
63;3;1
63;3;1
63;3;1
63;3;1
63;3;1
63;3;1
63;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
64;3;1
65;3;1
65;3;1
65;3;1
65;3;1
65;3;1
65;3;1
65;3;1
65;3;1
65;3;1
65;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
66;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
68;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
69;3;1
70;3;1
70;3;1
70;3;1
70;3;1
70;3;1
70;3;1
70;3;1
70;3;1
70;3;1
70;3;1
70;3;1
70;3;1
71;3;1
71;3;1
71;3;1
71;3;1
71;3;1
72;3;1
72;3;1
72;3;1
72;3;1
72;3;1
72;3;1
72;3;1
72;3;1
72;3;1
72;3;1
72;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
74;3;1
74;3;1
74;3;1
74;3;1
74;3;1
74;3;1
74;3;1
74;3;1
74;3;1
74;3;1
75;3;1
75;3;1
75;3;1
76;3;1
76;3;1
76;3;1
76;3;1
76;3;1
76;3;1
76;3;1
76;3;1
76;3;1
76;3;1
76;3;1
76;3;1
76;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
77;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
79;3;1
79;3;1
79;3;1
79;3;1
79;3;1
79;3;1
80;3;1
80;3;1
80;3;1
80;3;1
80;3;1
80;3;1
80;3;1
81;3;1
81;3;1
81;3;1
81;3;1
81;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
82;3;1
83;3;1
83;3;1
83;3;1
84;3;1
84;3;1
84;3;1
84;3;1
84;3;1
84;3;1
84;3;1
84;3;1
84;3;1
84;3;1
85;3;1
85;3;1
85;3;1
85;3;1
85;3;1
85;3;1
85;3;1
85;3;1
85;3;1
86;3;1
86;3;1
86;3;1
86;3;1
86;3;1
86;3;1
86;3;1
86;3;1
86;3;1
