cod;setor_cod;distrito_cod
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
30;6;1
30;6;1
30;6;1
30;6;1
30;6;1
30;6;1
30;6;1
30;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
38;6;1
38;6;1
38;6;1
38;6;1
38;6;1
38;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
44;6;1
44;6;1
44;6;1
44;6;1
44;6;1
44;6;1
44;6;1
44;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
45;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
51;6;1
51;6;1
51;6;1
51;6;1
51;6;1
51;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
55;6;1
56;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
57;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
58;6;1
59;6;1
59;6;1
59;6;1
59;6;1
59;6;1
59;6;1
59;6;1
59;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
60;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
61;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
62;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
63;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
64;6;1
65;6;1
65;6;1
65;6;1
65;6;1
65;6;1
65;6;1
65;6;1
65;6;1
65;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
66;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
67;6;1
68;6;1
68;6;1
68;6;1
68;6;1
68;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
69;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
70;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
71;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
72;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
73;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
74;6;1
75;6;1
75;6;1
75;6;1
75;6;1
75;6;1
75;6;1
75;6;1
75;6;1
75;6;1
76;6;1
76;6;1
76;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
77;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
78;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
79;6;1
80;6;1
80;6;1
80;6;1
80;6;1
80;6;1
80;6;1
80;6;1
80;6;1
80;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
81;6;1
82;6;1
82;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
83;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
84;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
85;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
86;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
87;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
88;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
89;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
90;6;1
91;6;1
91;6;1
91;6;1
91;6;1
91;6;1
91;6;1
91;6;1
91;6;1
91;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
92;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
93;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
94;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
95;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
96;6;1
97;6;1
97;6;1
97;6;1
97;6;1
98;6;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
1;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
8;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
10;7;1
10;7;1
10;7;1
10;7;1
10;7;1
10;7;1
10;7;1
10;7;1
10;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
11;7;1
12;7;1
12;7;1
12;7;1
12;7;1
12;7;1
12;7;1
12;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
13;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
