cod;setor_cod;distrito_cod
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
18;7;1
18;7;1
18;7;1
18;7;1
18;7;1
18;7;1
18;7;1
18;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
19;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
21;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
22;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
23;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
24;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
25;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
26;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
27;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
28;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
29;7;1
30;7;1
30;7;1
30;7;1
30;7;1
30;7;1
30;7;1
30;7;1
30;7;1
30;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
31;7;1
32;7;1
32;7;1
32;7;1
32;7;1
32;7;1
32;7;1
32;7;1
32;7;1
33;7;1
33;7;1
33;7;1
33;7;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
1;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
4;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
5;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
8;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
10;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
12;8;1
12;8;1
12;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
14;8;1
14;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
19;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
20;8;1
21;8;1
21;8;1
21;8;1
21;8;1
21;8;1
21;8;1
21;8;1
22;8;1
22;8;1
22;8;1
22;8;1
22;8;1
22;8;1
22;8;1
22;8;1
23;8;1
23;8;1
23;8;1
23;8;1
23;8;1
23;8;1
23;8;1
24;8;1
24;8;1
24;8;1
24;8;1
24;8;1
24;8;1
24;8;1
24;8;1
24;8;1
24;8;1
24;8;1
24;8;1
24;8;1
24;8;1
25;8;1
25;8;1
25;8;1
25;8;1
25;8;1
25;8;1
25;8;1
25;8;1
25;8;1
25;8;1
25;8;1
25;8;1
26;8;1
26;8;1
26;8;1
27;8;1
27;8;1
27;8;1
27;8;1
28;8;1
28;8;1
28;8;1
28;8;1
28;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
31;8;1
31;8;1
31;8;1
31;8;1
31;8;1
31;8;1
31;8;1
31;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
32;8;1
33;8;1
33;8;1
33;8;1
33;8;1
33;8;1
33;8;1
33;8;1
33;8;1
33;8;1
33;8;1
33;8;1
33;8;1
34;8;1
34;8;1
34;8;1
35;8;1
35;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
40;8;1
41;8;1
41;8;1
41;8;1
41;8;1
41;8;1
41;8;1
41;8;1
41;8;1
41;8;1
41;8;1
41;8;1
42;8;1
42;8;1
42;8;1
42;8;1
42;8;1
42;8;1
42;8;1
123;8;1
118;8;1
118;8;1
118;8;1
42;8;1
42;8;1
42;8;1
42;8;1
42;8;1
42;8;1
42;8;1
43;8;1
43;8;1
43;8;1
43;8;1
43;8;1
43;8;1
43;8;1
43;8;1
43;8;1
43;8;1
43;8;1
43;8;1
44;8;1
44;8;1
44;8;1
44;8;1
44;8;1
44;8;1
44;8;1
44;8;1
45;8;1
45;8;1
45;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
47;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
49;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
50;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
51;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
52;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
53;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
54;8;1
55;8;1
55;8;1
55;8;1
55;8;1
55;8;1
55;8;1
55;8;1
55;8;1
55;8;1
55;8;1
55;8;1
55;8;1
55;8;1
56;8;1
56;8;1
56;8;1
56;8;1
56;8;1
56;8;1
56;8;1
56;8;1
56;8;1
56;8;1
56;8;1
56;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
57;8;1
58;8;1
58;8;1
59;8;1
59;8;1
59;8;1
61;8;1
61;8;1
61;8;1
62;8;1
62;8;1
62;8;1
62;8;1
62;8;1
62;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
63;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
64;8;1
65;8;1
65;8;1
65;8;1
65;8;1
65;8;1
65;8;1
65;8;1
65;8;1
65;8;1
65;8;1
65;8;1
65;8;1
65;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
66;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
67;8;1
68;8;1
68;8;1
68;8;1
68;8;1
68;8;1
68;8;1
68;8;1
68;8;1
69;8;1
74;8;1
74;8;1
74;8;1
74;8;1
74;8;1
74;8;1
74;8;1
74;8;1
74;8;1
74;8;1
74;8;1
74;8;1
75;8;1
75;8;1
75;8;1
75;8;1
75;8;1
75;8;1
75;8;1
75;8;1
75;8;1
75;8;1
75;8;1
75;8;1
75;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
77;8;1
77;8;1
77;8;1
77;8;1
77;8;1
77;8;1
78;8;1
78;8;1
78;8;1
78;8;1
80;8;1
80;8;1
80;8;1
80;8;1
80;8;1
80;8;1
80;8;1
80;8;1
80;8;1
80;8;1
81;8;1
81;8;1
81;8;1
81;8;1
81;8;1
81;8;1
82;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
83;8;1
84;8;1
84;8;1
84;8;1
84;8;1
84;8;1
85;8;1
85;8;1
85;8;1
85;8;1
85;8;1
85;8;1
86;8;1
86;8;1
86;8;1
86;8;1
86;8;1
86;8;1
86;8;1
86;8;1
87;8;1
87;8;1
87;8;1
87;8;1
87;8;1
87;8;1
87;8;1
87;8;1
87;8;1
87;8;1
87;8;1
88;8;1
88;8;1
88;8;1
88;8;1
88;8;1
89;8;1
89;8;1
89;8;1
89;8;1
89;8;1
89;8;1
89;8;1
89;8;1
89;8;1
90;8;1
90;8;1
90;8;1
90;8;1
90;8;1
90;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
91;8;1
92;8;1
92;8;1
92;8;1
92;8;1
92;8;1
92;8;1
92;8;1
93;8;1
94;8;1
94;8;1
94;8;1
94;8;1
94;8;1
94;8;1
95;8;1
95;8;1
95;8;1
