cod;setor_cod;distrito_cod
95;8;1
95;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
96;8;1
97;8;1
97;8;1
97;8;1
97;8;1
97;8;1
97;8;1
97;8;1
97;8;1
97;8;1
98;8;1
98;8;1
98;8;1
98;8;1
98;8;1
98;8;1
98;8;1
98;8;1
98;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
99;8;1
100;8;1
100;8;1
100;8;1
100;8;1
100;8;1
100;8;1
100;8;1
100;8;1
101;8;1
101;8;1
101;8;1
101;8;1
101;8;1
101;8;1
101;8;1
101;8;1
101;8;1
101;8;1
101;8;1
101;8;1
102;8;1
102;8;1
102;8;1
102;8;1
102;8;1
102;8;1
102;8;1
102;8;1
102;8;1
102;8;1
102;8;1
103;8;1
103;8;1
103;8;1
103;8;1
103;8;1
103;8;1
103;8;1
104;8;1
104;8;1
104;8;1
104;8;1
104;8;1
104;8;1
104;8;1
105;8;1
105;8;1
105;8;1
105;8;1
105;8;1
105;8;1
105;8;1
105;8;1
105;8;1
105;8;1
106;8;1
106;8;1
106;8;1
107;8;1
107;8;1
108;8;1
108;8;1
108;8;1
108;8;1
108;8;1
108;8;1
108;8;1
108;8;1
108;8;1
108;8;1
108;8;1
108;8;1
108;8;1
109;8;1
109;8;1
109;8;1
109;8;1
109;8;1
109;8;1
109;8;1
109;8;1
109;8;1
109;8;1
109;8;1
109;8;1
109;8;1
109;8;1
110;8;1
110;8;1
110;8;1
110;8;1
110;8;1
110;8;1
110;8;1
110;8;1
110;8;1
110;8;1
110;8;1
110;8;1
111;8;1
111;8;1
111;8;1
111;8;1
112;8;1
112;8;1
112;8;1
112;8;1
112;8;1
113;8;1
113;8;1
113;8;1
113;8;1
114;8;1
114;8;1
114;8;1
114;8;1
115;8;1
115;8;1
115;8;1
115;8;1
115;8;1
115;8;1
115;8;1
115;8;1
115;8;1
115;8;1
115;8;1
116;8;1
116;8;1
116;8;1
116;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
118;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
121;8;1
123;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
125;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
126;8;1
127;8;1
127;8;1
127;8;1
127;8;1
127;8;1
127;8;1
127;8;1
127;8;1
127;8;1
127;8;1
127;8;1
127;8;1
127;8;1
128;8;1
128;8;1
128;8;1
128;8;1
128;8;1
128;8;1
128;8;1
128;8;1
128;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
129;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
130;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
132;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
134;8;1
135;8;1
135;8;1
135;8;1
135;8;1
135;8;1
135;8;1
135;8;1
135;8;1
135;8;1
135;8;1
135;8;1
136;8;1
136;8;1
136;8;1
136;8;1
136;8;1
136;8;1
136;8;1
137;8;1
137;8;1
137;8;1
137;8;1
137;8;1
137;8;1
137;8;1
138;8;1
138;8;1
139;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
141;8;1
141;8;1
142;8;1
142;8;1
142;8;1
142;8;1
142;8;1
142;8;1
143;8;1
143;8;1
143;8;1
143;8;1
143;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
144;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
145;8;1
146;8;1
146;8;1
146;8;1
146;8;1
146;8;1
146;8;1
146;8;1
146;8;1
146;8;1
146;8;1
146;8;1
147;8;1
147;8;1
147;8;1
147;8;1
147;8;1
147;8;1
148;8;1
148;8;1
148;8;1
148;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
149;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
150;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
151;8;1
152;8;1
152;8;1
152;8;1
152;8;1
152;8;1
152;8;1
152;8;1
152;8;1
152;8;1
152;8;1
152;8;1
152;8;1
152;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
153;8;1
154;8;1
155;8;1
155;8;1
155;8;1
155;8;1
155;8;1
155;8;1
155;8;1
155;8;1
155;8;1
155;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
156;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
157;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
158;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
159;8;1
160;8;1
161;8;1
161;8;1
162;8;1
162;8;1
163;8;1
163;8;1
163;8;1
163;8;1
163;8;1
163;8;1
163;8;1
164;8;1
164;8;1
164;8;1
165;8;1
165;8;1
165;8;1
165;8;1
165;8;1
165;8;1
165;8;1
165;8;1
166;8;1
168;8;1
168;8;1
168;8;1
168;8;1
169;8;1
169;8;1
169;8;1
169;8;1
170;8;1
169;8;1
169;8;1
169;8;1
169;8;1
169;8;1
169;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
170;8;1
169;8;1
170;8;1
170;8;1
170;8;1
170;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
171;8;1
1;9;1
1;9;1
82;3;1
17;8;1
24;3;1
16;3;1
134;8;1
50;6;1
5;7;1
2;2;1
30;3;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
19;1;1
163;8;1
10;4;1
13;3;1
97;6;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
53;6;1
52;5;1
4;7;1
10;1;1
85;3;1
9;1;1
9;1;1
6;6;1
45;6;1
25;6;1
77;3;1
133;8;1
14;6;1
143;8;1
59;5;1
29;3;1
73;3;1
66;8;1
66;8;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
6;3;1
3;3;1
3;3;1
3;3;1
3;3;1
3;3;1
82;3;1
53;5;1
41;5;1
41;5;1
9;1;1
9;1;1
41;3;1
9;3;1
36;3;1
19;6;1
21;1;1
153;8;1
2;6;1
18;3;1
140;8;1
18;3;1
132;8;1
14;5;1
6;2;1
6;2;1
6;2;1
46;8;1
2;8;1
2;8;1
2;8;1
2;8;1
4;2;1
131;8;1
47;5;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
2;6;1
4;7;1
30;3;1
30;3;1
30;3;1
10;6;1
2;8;1
19;3;1
19;3;1
22;3;1
20;7;1
52;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
66;8;1
29;5;1
6;5;1
44;2;1
36;8;1
13;1;1
7;7;1
46;5;1
46;5;1
21;5;1
11;6;1
25;3;1
8;2;1
11;8;1
14;1;1
81;6;1
45;8;1
66;8;1
66;8;1
66;8;1
43;5;1
30;3;1
30;3;1
25;5;1
9;7;1
13;1;1
32;3;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
15;5;1
43;5;1
81;8;1
24;5;1
52;5;1
46;5;1
165;8;1
165;8;1
165;8;1
45;6;1
14;1;1
14;1;1
1;1;1
1;1;1
1;1;1
1;1;1
1;1;1
3;1;1
4;1;1
4;1;1
4;1;1
5;1;1
6;1;1
7;1;1
7;1;1
8;1;1
8;1;1
8;1;1
8;1;1
11;1;1
13;1;1
13;1;1
13;1;1
13;1;1
13;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
14;1;1
17;1;1
17;1;1
17;1;1
17;1;1
17;1;1
18;1;1
18;1;1
18;1;1
22;1;1
22;1;1
22;1;1
1;2;1
1;2;1
1;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
2;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
4;2;1
4;2;1
4;2;1
4;2;1
4;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
5;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
8;2;1
8;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
9;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
11;2;1
12;2;1
12;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
13;2;1
15;2;1
25;2;1
35;2;1
35;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
38;2;1
2;3;1
2;3;1
3;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
4;3;1
5;3;1
6;3;1
6;3;1
6;3;1
6;3;1
7;3;1
7;3;1
7;3;1
7;3;1
8;3;1
8;3;1
8;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
9;3;1
10;3;1
10;3;1
10;3;1
10;3;1
11;3;1
11;3;1
11;3;1
11;3;1
12;3;1
13;3;1
13;3;1
13;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
14;3;1
16;3;1
16;3;1
16;3;1
16;3;1
17;3;1
17;3;1
17;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
18;3;1
19;3;1
19;3;1
19;3;1
19;3;1
20;3;1
20;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
21;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
22;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
24;3;1
25;3;1
25;3;1
25;3;1
25;3;1
25;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
26;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
27;3;1
28;3;1
28;3;1
28;3;1
28;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
29;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
30;3;1
31;3;1
31;3;1
31;3;1
31;3;1
32;3;1
32;3;1
32;3;1
32;3;1
32;3;1
33;3;1
33;3;1
33;3;1
34;3;1
34;3;1
34;3;1
34;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
35;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
36;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
37;3;1
39;3;1
39;3;1
39;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
40;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
41;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
43;3;1
44;3;1
44;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
45;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
46;3;1
48;3;1
48;3;1
51;3;1
51;3;1
53;3;1
54;3;1
54;3;1
55;3;1
55;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
56;3;1
58;3;1
61;3;1
61;3;1
62;3;1
62;3;1
62;3;1
62;3;1
62;3;1
62;3;1
63;3;1
64;3;1
64;3;1
66;3;1
66;3;1
66;3;1
66;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
67;3;1
68;3;1
68;3;1
68;3;1
69;3;1
70;3;1
70;3;1
70;3;1
71;3;1
71;3;1
71;3;1
72;3;1
72;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
73;3;1
74;3;1
74;3;1
74;3;1
74;3;1
74;3;1
74;3;1
75;3;1
75;3;1
75;3;1
76;3;1
77;3;1
77;3;1
77;3;1
78;3;1
78;3;1
78;3;1
78;3;1
78;3;1
79;3;1
79;3;1
80;3;1
85;3;1
85;3;1
85;3;1
85;3;1
85;3;1
85;3;1
85;3;1
85;3;1
90;3;1
2;4;1
2;4;1
2;4;1
2;4;1
4;4;1
4;4;1
5;4;1
5;4;1
7;4;1
9;4;1
10;4;1
10;4;1
1;5;1
3;5;1
3;5;1
3;5;1
3;5;1
4;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
8;5;1
8;5;1
8;5;1
9;5;1
9;5;1
9;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
12;5;1
12;5;1
13;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
15;5;1
15;5;1
15;5;1
17;5;1
17;5;1
17;5;1
18;5;1
18;5;1
18;5;1
18;5;1
19;5;1
20;5;1
20;5;1
20;5;1
20;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
22;5;1
23;5;1
23;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
25;5;1
26;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
28;5;1
28;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
53;5;1
53;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
31;5;1
32;5;1
32;5;1
33;5;1
33;5;1
33;5;1
33;5;1
33;5;1
33;5;1
33;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
36;5;1
36;5;1
36;5;1
37;5;1
37;5;1
38;5;1
38;5;1
38;5;1
39;5;1
39;5;1
39;5;1
39;5;1
41;5;1
43;5;1
43;5;1
43;5;1
44;5;1
44;5;1
45;5;1
45;5;1
46;5;1
46;5;1
46;5;1
46;5;1
46;5;1
46;5;1
46;5;1
47;5;1
47;5;1
47;5;1
47;5;1
47;5;1
47;5;1
47;5;1
47;5;1
47;5;1
47;5;1
48;5;1
48;5;1
48;5;1
48;5;1
48;5;1
48;5;1
48;5;1
48;5;1
50;5;1
50;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
54;5;1
54;5;1
54;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
56;5;1
57;5;1
57;5;1
57;5;1
57;5;1
57;5;1
57;5;1
57;5;1
51;5;1
57;5;1
57;5;1
57;5;1
57;5;1
58;5;1
58;5;1
58;5;1
60;5;1
60;5;1
60;5;1
60;5;1
