cod;setor_cod;distrito_cod
60;5;1
60;5;1
60;5;1
60;5;1
60;5;1
60;5;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
4;6;1
4;6;1
5;6;1
5;6;1
5;6;1
5;6;1
6;6;1
6;6;1
6;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
9;6;1
9;6;1
9;6;1
9;6;1
9;6;1
9;6;1
9;6;1
10;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
12;6;1
12;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
15;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
24;6;1
24;6;1
24;6;1
24;6;1
25;6;1
25;6;1
25;6;1
25;6;1
26;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
28;6;1
28;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
30;6;1
30;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
34;6;1
34;6;1
34;6;1
35;6;1
35;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
38;6;1
38;6;1
38;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
44;6;1
44;6;1
44;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
48;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
51;6;1
52;6;1
52;6;1
52;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
55;6;1
55;6;1
55;6;1
55;6;1
58;6;1
64;6;1
76;6;1
1;7;1
1;7;1
1;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
2;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
3;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
4;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
6;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
7;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
9;7;1
11;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
14;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
15;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
16;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
17;7;1
18;7;1
19;7;1
19;7;1
19;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
20;7;1
21;7;1
21;7;1
22;7;1
22;7;1
22;7;1
27;7;1
35;7;1
36;7;1
1;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
2;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
3;8;1
4;8;1
5;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
6;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
7;8;1
8;8;1
9;8;1
9;8;1
9;8;1
9;8;1
9;8;1
10;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
11;8;1
12;8;1
12;8;1
12;8;1
12;8;1
12;8;1
12;8;1
12;8;1
12;8;1
12;8;1
13;8;1
13;8;1
13;8;1
13;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
15;8;1
16;8;1
16;8;1
16;8;1
16;8;1
16;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
17;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
18;8;1
19;8;1
20;8;1
20;8;1
21;8;1
21;8;1
25;8;1
28;8;1
28;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
30;8;1
31;8;1
31;8;1
32;8;1
32;8;1
36;8;1
38;8;1
38;8;1
38;8;1
38;8;1
38;8;1
39;8;1
39;8;1
39;8;1
39;8;1
39;8;1
40;8;1
41;8;1
43;8;1
44;8;1
45;8;1
47;8;1
47;8;1
47;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
48;8;1
49;8;1
49;8;1
49;8;1
52;8;1
52;8;1
52;8;1
52;8;1
53;8;1
54;8;1
54;8;1
56;8;1
56;8;1
62;8;1
64;8;1
65;8;1
66;8;1
69;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
76;8;1
77;8;1
80;8;1
81;8;1
118;8;1
118;8;1
121;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
124;8;1
125;8;1
126;8;1
127;8;1
129;8;1
129;8;1
130;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
131;8;1
132;8;1
132;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
133;8;1
134;8;1
134;8;1
135;8;1
135;8;1
135;8;1
135;8;1
135;8;1
135;8;1
136;8;1
137;8;1
137;8;1
138;8;1
139;8;1
139;8;1
139;8;1
139;8;1
139;8;1
140;8;1
140;8;1
140;8;1
140;8;1
140;8;1
143;8;1
145;8;1
166;8;1
169;8;1
169;8;1
169;8;1
169;8;1
172;8;1
172;8;1
173;8;1
48;5;1
7;3;1
10;8;1
40;3;1
2;6;1
4;2;1
43;5;1
41;3;1
18;7;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
9;1;1
2;8;1
2;8;1
2;8;1
18;7;1
2;5;1
2;5;1
2;5;1
41;3;1
4;2;1
38;3;1
52;5;1
118;8;1
13;1;1
30;6;1
31;8;1
29;3;1
14;6;1
9;1;1
82;3;1
22;6;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
8;3;1
38;5;1
38;5;1
46;6;1
28;6;1
30;8;1
99;6;1
21;3;1
21;3;1
54;8;1
44;3;1
18;8;1
18;8;1
36;5;1
27;6;1
19;6;1
10;3;1
17;8;1
17;8;1
25;2;1
13;8;1
13;8;1
13;8;1
13;8;1
13;8;1
17;1;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
32;3;1
132;8;1
64;6;1
64;6;1
2;9;1
163;8;1
124;8;1
27;6;1
34;3;1
27;6;1
18;7;1
40;8;1
3;8;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
36;5;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
30;2;1
67;6;1
67;6;1
150;8;1
40;3;1
95;3;1
95;3;1
95;3;1
95;3;1
95;3;1
94;3;1
94;3;1
94;3;1
94;3;1
94;3;1
94;3;1
94;3;1
94;3;1
94;3;1
94;3;1
94;3;1
94;3;1
94;3;1
14;7;1
13;8;1
2;8;1
10;1;1
10;1;1
13;8;1
9;1;1
25;3;1
48;6;1
48;6;1
48;6;1
44;5;1
54;8;1
36;3;1
30;8;1
41;3;1
6;5;1
36;5;1
67;8;1
54;8;1
54;8;1
40;3;1
5;2;1
173;8;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
10;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
9;1;1
72;6;1
45;6;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
118;8;1
118;8;1
9;7;1
135;8;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
39;6;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
11;2;1
45;5;1
6;2;1
6;2;1
6;2;1
6;2;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
174;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
175;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
176;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
177;8;1
45;5;1
45;5;1
1;4;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
23;1;1
27;5;1
52;8;1
52;8;1
52;8;1
6;2;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
119;8;1
2;8;1
2;8;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
49;8;1
33;5;1
29;5;1
53;6;1
6;5;1
53;5;1
35;6;1
48;8;1
8;8;1
17;3;1
54;8;1
11;8;1
40;3;1
63;3;1
88;6;1
82;3;1
38;3;1
63;3;1
38;3;1
131;8;1
6;2;1
6;2;1
6;2;1
6;2;1
147;8;1
11;6;1
6;2;1
6;2;1
6;2;1
2;6;1
2;6;1
33;6;1
85;3;1
140;8;1
14;6;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
135;8;1
48;6;1
48;6;1
48;6;1
82;3;1
4;7;1
82;3;1
29;3;1
44;6;1
44;6;1
76;8;1
5;2;1
9;5;1
135;8;1
135;8;1
135;8;1
4;7;1
16;7;1
20;2;1
5;3;1
40;3;1
49;8;1
6;2;1
6;2;1
58;8;1
58;8;1
58;8;1
58;8;1
58;8;1
58;8;1
58;8;1
58;8;1
135;8;1
39;3;1
6;2;1
19;5;1
13;2;1
6;2;1
6;2;1
16;3;1
16;3;1
170;8;1
5;5;1
6;5;1
48;8;1
2;3;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
16;8;1
18;5;1
1;2;1
20;8;1
20;8;1
11;6;1
6;2;1
1;8;1
1;8;1
30;8;1
11;8;1
4;2;1
1;7;1
19;3;1
36;5;1
36;5;1
58;3;1
1;7;1
44;6;1
44;6;1
46;6;1
52;8;1
52;8;1
8;4;1
27;6;1
2;4;1
39;3;1
39;3;1
9;8;1
26;3;1
9;8;1
8;5;1
165;8;1
165;8;1
46;6;1
3;8;1
50;6;1
82;6;1
16;8;1
62;8;1
37;3;1
17;8;1
66;6;1
9;3;1
34;6;1
34;6;1
53;6;1
35;5;1
3;2;1
65;8;1
2;8;1
11;6;1
15;7;1
41;5;1
4;7;1
7;1;1
16;8;1
67;8;1
3;2;1
144;8;1
37;6;1
2;2;1
28;7;1
31;3;1
29;3;1
97;6;1
88;3;1
88;3;1
88;3;1
153;8;1
50;6;1
32;5;1
35;5;1
35;5;1
35;5;1
82;3;1
3;8;1
96;3;1
96;3;1
96;3;1
96;3;1
96;3;1
96;3;1
96;3;1
96;3;1
96;3;1
96;3;1
96;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
97;3;1
98;3;1
98;3;1
98;3;1
98;3;1
98;3;1
98;3;1
98;3;1
98;3;1
99;3;1
99;3;1
99;3;1
99;3;1
99;3;1
99;3;1
99;3;1
99;3;1
99;3;1
99;3;1
99;3;1
100;3;1
100;3;1
100;3;1
100;3;1
100;3;1
100;3;1
100;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
101;3;1
97;3;1
97;3;1
42;2;1
42;2;1
48;3;1
48;3;1
155;8;1
8;1;1
2;6;1
30;8;1
54;5;1
54;5;1
53;3;1
61;6;1
57;8;1
21;6;1
44;2;1
10;5;1
3;7;1
121;8;1
90;3;1
13;1;1
78;8;1
5;7;1
27;1;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
6;2;1
15;7;1
31;6;1
42;5;1
27;6;1
1;7;1
46;6;1
16;6;1
15;7;1
5;8;1
125;8;1
9;2;1
2;7;1
5;8;1
14;7;1
41;3;1
35;8;1
3;8;1
3;8;1
29;3;1
25;6;1
11;6;1
14;7;1
16;6;1
11;6;1
8;3;1
6;7;1
161;8;1
36;6;1
27;5;1
11;2;1
178;8;1
178;8;1
178;8;1
178;8;1
178;8;1
178;8;1
178;8;1
178;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
179;8;1
180;8;1
180;8;1
180;8;1
179;8;1
180;8;1
180;8;1
180;8;1
180;8;1
180;8;1
180;8;1
180;8;1
180;8;1
181;8;1
181;8;1
181;8;1
181;8;1
181;8;1
181;8;1
181;8;1
181;8;1
181;8;1
182;8;1
182;8;1
182;8;1
182;8;1
182;8;1
183;8;1
183;8;1
183;8;1
183;8;1
183;8;1
183;8;1
183;8;1
183;8;1
183;8;1
183;8;1
9;7;1
31;6;1
46;8;1
46;8;1
46;8;1
46;8;1
46;8;1
46;8;1
46;8;1
46;8;1
16;8;1
89;3;1
11;7;1
8;6;1
37;5;1
10;5;1
10;5;1
10;5;1
7;7;1
51;5;1
41;3;1
67;6;1
21;3;1
5;7;1
45;6;1
14;7;1
45;6;1
2;6;1
52;5;1
9;5;1
27;5;1
14;7;1
52;8;1
13;3;1
19;7;1
10;1;1
10;1;1
10;1;1
57;8;1
26;7;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
99;6;1
99;6;1
99;6;1
99;6;1
99;6;1
99;6;1
100;6;1
100;6;1
100;6;1
100;6;1
100;6;1
100;6;1
100;6;1
100;6;1
100;6;1
13;1;1
30;5;1
45;5;1
77;3;1
41;5;1
121;8;1
51;5;1
51;5;1
56;5;1
14;7;1
17;1;1
83;6;1
142;8;1
30;8;1
137;8;1
52;5;1
27;5;1
60;5;1
3;6;1
30;3;1
22;5;1
1;2;1
7;7;1
55;8;1
20;8;1
27;6;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
3;7;1
33;6;1
29;5;1
45;5;1
1;2;1
170;8;1
76;8;1
3;4;1
2;6;1
1;2;1
30;6;1
5;8;1
19;1;1
19;1;1
19;1;1
19;1;1
9;8;1
59;6;1
46;3;1
78;3;1
27;6;1
85;3;1
7;7;1
41;6;1
13;2;1
133;8;1
56;5;1
50;6;1
41;3;1
41;6;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
2;8;1
30;5;1
40;6;1
11;8;1
41;6;1
26;5;1
60;6;1
60;6;1
63;8;1
50;5;1
82;6;1
6;7;1
36;6;1
11;6;1
11;6;1
18;8;1
54;3;1
41;3;1
2;8;1
2;8;1
2;8;1
2;8;1
16;3;1
16;3;1
15;8;1
15;8;1
18;8;1
24;3;1
97;3;1
13;2;1
2;6;1
4;7;1
41;6;1
15;8;1
24;5;1
28;5;1
7;6;1
53;6;1
14;7;1
11;8;1
163;8;1
15;8;1
27;6;1
169;8;1
11;6;1
18;5;1
39;3;1
18;2;1
7;7;1
45;6;1
18;8;1
18;8;1
21;5;1
44;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
48;5;1
10;5;1
3;2;1
9;7;1
9;7;1
10;6;1
52;5;1
33;7;1
52;5;1
2;8;1
16;8;1
16;8;1
52;6;1
15;8;1
52;6;1
7;4;1
7;4;1
60;5;1
60;5;1
5;7;1
20;7;1
7;4;1
50;6;1
31;6;1
45;3;1
46;6;1
57;8;1
8;1;1
52;5;1
179;8;1
17;8;1
29;6;1
2;8;1
7;7;1
14;7;1
45;6;1
68;8;1
59;8;1
61;8;1
44;5;1
3;8;1
18;7;1
7;6;1
2;7;1
45;5;1
53;5;1
42;6;1
74;3;1
15;2;1
90;6;1
66;3;1
17;3;1
7;7;1
3;8;1
5;5;1
5;5;1
29;3;1
1;2;1
31;2;1
31;2;1
13;3;1
29;3;1
37;2;1
34;2;1
9;7;1
91;6;1
91;6;1
49;8;1
25;3;1
25;3;1
180;8;1
180;8;1
96;3;1
